Model auta,Cena (Kč),Nájezd (km),Rok výroby,Palivo,Objem motoru,Typ motoru,Hybrid typ,Výkon (kW),Převodovka,Dvouspojková převodovka,Filtr pevných částic,Kola,Náhon 4x4,Karoserie,Výbava,Záruka,Extra,Stav,Zdroj,Spárováno,Odkaz na auto
VW Tiguan Life 1.5 TSI (Gen 2),504000,107704,2021,Benzín,1.5,TSI,,96,,,,ALU 17'',Ne,,,,,Odstraněno,Autodraft.cz,,https://www.autodraft.cz/detail/15015-volkswagen-tiguan-1-5-tsi-96kw-alu-17.html
"Škoda Kodiaq iV (Gen 2, PHEV)",922000,41898,2023,Nafta,2.0,TDI,,147,Automat,Ano,,ALU 19'',Ano,,Laurin & Klement,,,Odstraněno,Autodraft.cz,,https://www.autodraft.cz/detail/15709-skoda-kodiaq-2-0-tdi-147kw-4x4-dsg-laurin-klement-alu-19.html
VW Passat B8 Variant Elegance 2.0 TDI,472000,115262,2021,Nafta,2.0,TDI,,110,Automat,Ano,,ALU 16''+ zimní sada,Ne,Variant,,,,Odstraněno,Autodraft.cz,,https://www.autodraft.cz/detail/15750-volkswagen-passat-b8-variant-2-0-tdi-110kw-dsg-alu-16-zimni-sada.html
VW Passat B8 Variant Elegance 2.0 TDI,399000,171705,2022,Nafta,2.0,TDI,,110,Automat,Ano,,ALU 16'',Ne,Variant,,,,Odstraněno,Autodraft.cz,,https://www.autodraft.cz/detail/15819-volkswagen-passat-b8-variant-2-0-tdi-110kw-dsg-alu-16.html
Škoda Superb 3 Combi Style 2.0 TDI,533000,130190,2023,Nafta,2.0,TDI,,147,Automat,Ano,,2x sada ALU 17'',Ne,Combi,Style,,,Odstraněno,Autodraft.cz,,https://www.autodraft.cz/detail/15890-skoda-superb-3-combi-style-2-0-tdi-147kw-dsg-2x-sada-alu-17.html
"Škoda Kodiaq iV (Gen 2, PHEV)",750000,76980,2022,Benzín,2.0,TDI,,110,Automat,Ano,,ALU 18''+ ALU 17'',Ano,,Style,,Facelift Webasto,Odstraněno,Autodraft.cz,,https://www.autodraft.cz/detail/15891-skoda-kodiaq-style-2-0-tdi-110kw-4x4-dsg-facelift-webasto-alu-18-alu-17.html
VW Golf Variant 1.5 eTSI (Gen 8),383000,121480,2023,Nafta,2.0,TDI,,110,,,,ALU 16'',Ne,Variant,,,,Odstraněno,Autodraft.cz,,https://www.autodraft.cz/detail/16004-volkswagen-golf-8-variant-2-0-tdi-110kw-alu-16.html
Škoda Octavia Combi 1.5 TSI,466000,73617,2022,Benzín,1.5,TSI,,110,,,,ALU 17''+ zimní sada,Ne,Combi,Style,,,Odstraněno,Autodraft.cz,,https://www.autodraft.cz/detail/15270-skoda-octavia-4-combi-style-1-5-tsi-110kw-alu-17-zimni-sada.html
Škoda Octavia Combi 1.5 TSI,409000,117244,2023,Benzín,1.5,TSI,,110,,,,ALU 16''+ zimní sada,Ne,Combi,,,,Odstraněno,Autodraft.cz,,https://www.autodraft.cz/detail/15326-skoda-octavia-4-combi-1-5-tsi-110kw-alu-16-zimni-sada.html
"Škoda Kodiaq iV (Gen 2, PHEV)",947000,42355,2024,Nafta,2.0,TDI,,147,Automat,Ano,,ALU 18'',Ano,,Laurin & Klement,,,Odstraněno,Autodraft.cz,,https://www.autodraft.cz/detail/15713-skoda-kodiaq-2-0-tdi-147kw-4x4-dsg-laurin-klement-alu-18.html
Seat Tarraco 1.5 TSI (5místná verze),591000,158826,2022,Nafta,2.0,TDI,,110,Automat,Ano,,ALU 19'',Ne,,FR,,,Odstraněno,Autodraft.cz,,https://www.autodraft.cz/detail/15733-seat-tarraco-2-0-tdi-110kw-dsg-fr-alu-19.html
